_id,aggregation_time,layer,timestamp
1ec8b2b817d14e479930bd3888c25777,0.0034971237182617188,L3,2025-01-31 12:55:17.712
798e8e8cd8ac427db80ecc8f7426b842,0.002084493637084961,L2,2025-01-31 12:55:19.330
ca20858e4dab4408b1ea7b49b909ac4c,0.0017924308776855469,L2,2025-01-31 12:55:20.557
5588b9b4db9e4e4f8b453aa99c3460a3,0.0014998912811279297,L2,2025-01-31 12:55:20.813
dcb004ff21d241af95d16b7fba8d2722,0.0029828548431396484,L2,2025-01-31 12:55:20.866
39f1aaef408d43e193b1acb808b20e9d,0.037789106369018555,L2,2025-01-31 12:55:21.012
1dac9cef0f8442a89badcf64a8697bd2,0.011430740356445312,L3,2025-01-31 12:55:21.018
f2feb6c3f31b4afaa9b7f869ea74b44a,0.0036323070526123047,L2,2025-01-31 12:55:21.108
5fff8262f7d645bca82197516a407bd9,0.0014445781707763672,L2,2025-01-31 12:55:21.187
416862aae8934faa967fd3ab07da9d03,0.019813060760498047,L2,2025-01-31 12:55:21.283
20c147295fdd4f9786397cb322ae513a,0.030131101608276367,L2,2025-01-31 12:55:21.386
3932bff5561f463f8cefc25efbca6cbe,0.0027773380279541016,L2,2025-01-31 12:55:21.430
5859594e77144a64a1eec9caf26ac3d0,0.012162923812866211,L2,2025-01-31 12:55:21.497
a4d10715639249bbac2a3d7336177b78,0.0020411014556884766,L2,2025-01-31 12:55:21.558
70a7bbac208a40cbb93132b5be7c1069,0.0017287731170654297,L2,2025-01-31 12:55:21.632
a1bb361da70a449fbc61f753a62969f6,0.06628298759460449,L2,2025-01-31 12:55:21.783
091b8701b841464db0c0709d624d4fd2,0.038867950439453125,L2,2025-01-31 12:55:21.885
50c87c0941b04c16ac06375923c06e89,0.0021860599517822266,L2,2025-01-31 12:55:21.984
a7ead01e215247b7bcdb37be94c62f73,0.0013124942779541016,L3,2025-01-31 12:55:22.001
cf13dc5bed844537a4d481ce63a04a21,0.003922939300537109,L2,2025-01-31 12:55:22.027
dde7af05579043b39b55032a0870a911,0.030135154724121094,L2,2025-01-31 12:55:22.111
7243d99dfb08448fa2b2722667be022c,0.0013408660888671875,L2,2025-01-31 12:55:22.154
181f5590a1b644e1a44c0e0bd2901415,0.001979827880859375,L2,2025-01-31 12:55:22.196
f1ce09e98cbe43e18fc2a4d511fc0551,0.020368337631225586,L2,2025-01-31 12:55:22.318
7f05a60c533a4bc4b8ace46118a08ff3,0.0022735595703125,L2,2025-01-31 12:55:22.361
b563b082fccf452cbf5e95e612528165,0.0027573108673095703,L2,2025-01-31 12:55:22.441
ca707bebbdbd444ba25d47da2d839e4c,0.0015683174133300781,L2,2025-01-31 12:55:22.484
adc614fd149448e2a04c9f6cf12ee48f,0.018766403198242188,L2,2025-01-31 12:55:22.546
33b4301ff2604073b3cef4f640cd437c,0.0017387866973876953,L2,2025-01-31 12:55:22.608
a4b41242438543419c0ffb6b2ae80c5a,0.02342510223388672,L2,2025-01-31 12:55:22.688
747afd06616842c082fa20c04c746c85,0.020465373992919922,L2,2025-01-31 12:55:22.749
14178ce48fdb4fd6b2e1626042617091,0.0016601085662841797,L2,2025-01-31 12:55:22.791
1451b153687a4584938cee6ce73ee20c,0.019526243209838867,L2,2025-01-31 12:55:23.013
189d605e4b814151a73a58e26597744e,0.00162506103515625,L2,2025-01-31 12:55:23.098
c04ab115b3984dc69c70845f9187b2b0,0.0012466907501220703,L2,2025-01-31 12:55:23.177
98adfde01cf54d1391774c78499b2c2f,0.0024967193603515625,L2,2025-01-31 12:55:23.220
06ce7f071e2e4a6b968c736bed70e89a,0.0020198822021484375,L2,2025-01-31 12:55:23.395
46bf8779ad95407fa620e84da2f812a1,0.020528554916381836,L2,2025-01-31 12:55:23.458
29fa9209145942b488962e52fc2e0e43,0.001630544662475586,L2,2025-01-31 12:55:23.501
775115a903cf4ae893902eb9aa8f8dc3,0.0012066364288330078,L2,2025-01-31 12:55:23.646
672ab599779f4234b92f88ebfec1a470,0.0013337135314941406,L2,2025-01-31 12:55:23.724
176989e5d21345dd8d009ce34927c197,0.0012116432189941406,L2,2025-01-31 12:55:23.911
13ff462b7bec401788b8cb2634e6ea8b,0.002009153366088867,L2,2025-01-31 12:55:23.953
4a647c1b309443dfa055248a4202c021,0.0013422966003417969,L3,2025-01-31 12:55:24.098
0ec37c91351b4ecfb56e280a5925c5f5,0.001148223876953125,L3,2025-01-31 12:55:24.124
ab40f03fd1b94ff4a526a5001ac7f96d,0.001079559326171875,L3,2025-01-31 12:55:24.154
13b166126153436fa29126187f40ce21,0.002412557601928711,L3,2025-01-31 12:55:24.186
ace103ae1675465e99e552d95882bc23,0.0015213489532470703,L3,2025-01-31 12:55:24.217
654284a7caae4223bdcca835be83660d,0.0011050701141357422,L3,2025-01-31 12:55:24.285
42e8074e7d074b15a82422a4eb7c33bf,0.001355886459350586,L3,2025-01-31 12:55:24.318
87aa223b56bd48c59093bcbf6a6e99e0,0.05354595184326172,L2,2025-01-31 12:55:24.333
c080717ee2d54e36a56c83ece656041c,0.002969026565551758,L3,2025-01-31 12:55:24.351
f41832a1832941509197a219e4649cee,0.002189159393310547,L3,2025-01-31 12:55:24.403
bf36262f611c46679e693a72367453b8,0.020406723022460938,L3,2025-01-31 12:55:24.491
499bd0824a86442db2051f16a5bcc4f8,0.0013649463653564453,L3,2025-01-31 12:55:24.542
7c522805f907440cbecb64fbd5ba3f04,0.002972841262817383,L3,2025-01-31 12:55:24.573
573c108f35c9446aa9c21ef6e2df4125,0.0012369155883789062,L3,2025-01-31 12:55:24.604
2df090b1c3b74f4ba386cc825e676cd4,0.0012519359588623047,L3,2025-01-31 12:55:24.671
49bdab4786ee4697b95206c642bbe8fa,0.0023255348205566406,L3,2025-01-31 12:55:24.704
5def850e206a427197ee5bf6ca617eba,0.0023033618927001953,L3,2025-01-31 12:55:24.739
52da282bad614cbeacd4779482b0054f,0.0024080276489257812,L3,2025-01-31 12:55:24.826
4686b961085a4cc5b69b722a6a2a5a69,0.004752159118652344,L3,2025-01-31 12:55:24.881
9f3746204b7d48f191b3f8205ef9db49,0.0027933120727539062,L3,2025-01-31 12:55:24.951
7e690b5086174058ace70a6268cb8f80,0.002849578857421875,L3,2025-01-31 12:55:25.004
f796e031ea0543cdb2e664e60a880098,0.0026826858520507812,L3,2025-01-31 12:55:25.057
4d0c80c9fd4242e8bfed79ff6e029387,0.0019855499267578125,L3,2025-01-31 12:55:27.901
41c1d364a4db4c8c9fe6a376c00b90ff,0.0011913776397705078,L3,2025-01-31 12:55:27.928
fb03f62b68f24e269b2b05e283498344,0.0012896060943603516,L3,2025-01-31 12:55:27.997
af4868c413df4522ae0a3adc856b20ad,0.0021162033081054688,L3,2025-01-31 12:55:28.027
a3276199d93f4580a32758c21036ccb8,0.00110626220703125,L3,2025-01-31 12:55:28.053
4f2edb559e7c46c5bb009bc72b3b8805,0.0017571449279785156,L2,2025-01-31 12:55:28.064
ad409b5e189b45c1ac161381a183ae83,0.0029344558715820312,L3,2025-01-31 12:55:28.098
0cd258969e624a7c947acbb4faffaa21,0.001088857650756836,L3,2025-01-31 12:55:28.125
47056f5f9a8e42a8b663d4a3158ca4dd,0.0013439655303955078,L3,2025-01-31 12:55:28.152
05fdff3c14e44df29dc23d1ee12eca88,0.002109527587890625,L3,2025-01-31 12:55:28.178
b586643e648142c49c559c21be9bef8a,0.0014832019805908203,L3,2025-01-31 12:55:28.204
cac2d38fca244c369d45dc44e708775e,0.0012562274932861328,L2,2025-01-31 12:55:28.266
7bf3f275852c4dee8523393973d5410f,0.009783506393432617,L2,2025-01-31 12:55:28.310
371c79f085ec4c168c24015c6568aaf7,0.001546621322631836,L2,2025-01-31 12:55:28.350
33c39036f5ae4fa58b2d1b0c149484e7,0.0020112991333007812,L2,2025-01-31 12:55:28.415
285d6f2584e947dc881abde5bff2f285,0.01864457130432129,L2,2025-01-31 12:55:28.503
bb567bd6136649f5981aa3895ba850da,0.01896834373474121,L2,2025-01-31 12:55:28.630
e4207096e0434d16a856579859b75b8b,0.008553504943847656,L2,2025-01-31 12:55:28.674
4c0a5004bd564c8183b252b5c38a293e,0.001310586929321289,L2,2025-01-31 12:55:28.710
0366cfd3191a43c5b13acc7056fc9066,0.0016248226165771484,L2,2025-01-31 12:55:28.790
ce86187cc1304d29a6c6ea7b3fbd9d01,0.003377676010131836,L2,2025-01-31 12:55:32.059
52a0f6e731514cd9863a51c1f545f353,0.001421213150024414,L2,2025-01-31 12:55:32.187
bb00cc6b74144e199f8c2a740c793aa4,0.002306222915649414,L2,2025-01-31 12:55:33.598
48dc7cad6ae3459a8a2ade6df17e3f3a,0.02298736572265625,L2,2025-01-31 12:55:33.707
4025bc0a71a142d5bb16ad38c173b2c3,0.001924753189086914,L2,2025-01-31 12:55:33.772
e2b491b772354ea0a960405ac5217ad8,0.003238201141357422,L2,2025-01-31 12:55:33.825
df480ce3d3884495848d0271111d1846,0.020979881286621094,L2,2025-01-31 12:55:33.888
625684a34da94f2883fecdc537e154d4,0.0018703937530517578,L2,2025-01-31 12:55:33.930
ed3ecbcd0aaa40c58c06751e67666889,0.039166927337646484,L2,2025-01-31 12:55:34.031
40152495b8204f29b63c9d6e65ad45f0,0.0034360885620117188,L2,2025-01-31 12:55:34.074
96bfcf475ef54e5db900c062050bff37,0.001369476318359375,L2,2025-01-31 12:55:36.409
4d2752215365423eb2a1b99173891027,0.0026848316192626953,L2,2025-01-31 12:55:36.550
438140f2a44f4b79a334e2bf4161040c,0.0013976097106933594,L2,2025-01-31 12:55:36.622
ea4dfac454234227810ad97261905f5b,0.0029556751251220703,L3,2025-01-31 12:55:37.341
2cc98bc2f5bb4607ab6714686323b6f9,0.0010254383087158203,L3,2025-01-31 12:55:37.375
3616da7c2358473a9fda4b4a7d83fe04,0.0010988712310791016,L2,2025-01-31 12:55:37.599
0a60ad5e857f4d81b5e1a7cfe1bd5fee,0.0010271072387695312,L3,2025-01-31 12:55:37.740
0db3a6d1189047be920c11540fba2602,0.0013012886047363281,L3,2025-01-31 12:55:37.850
c4d1963c236249bdaffc80045be9d874,0.0015380382537841797,L3,2025-01-31 12:55:37.914
ad2adfb3e5c64c04a9211e31e040e40f,0.0011343955993652344,L3,2025-01-31 12:55:38.036
eb03b212a3e54d578a6e60be14fbf994,0.0010330677032470703,L3,2025-01-31 12:55:38.145
d3450a95c0a647f88883c4950f65285e,0.0034699440002441406,L3,2025-01-31 12:55:39.005
809555f055104ee79e7277cb6534e2bf,0.0021288394927978516,L3,2025-01-31 12:55:39.042
b49ce2e791274908953be83670ac1cfd,0.011072635650634766,L2,2025-01-31 12:55:39.053
25fc7dfb0e914175aa942583fa2d4293,0.0027425289154052734,L2,2025-01-31 12:55:39.096
f7f8bbf6534942cf9ee6eac12b3780b5,0.0034027099609375,L3,2025-01-31 12:55:39.198
10e9800d8a0c4274847c667f4cb89829,0.008995771408081055,L3,2025-01-31 12:55:39.241
15f41a4ef7f1467c933372381d3caaeb,0.038968801498413086,L2,2025-01-31 12:55:39.263
eec2435737cd48d8bcd634fac514983e,0.0025815963745117188,L3,2025-01-31 12:55:39.279
ed7d2ab0ad844aba99d55550d45854ac,0.004370450973510742,L2,2025-01-31 12:55:39.312
e60b10e0ec4543eb87b0e2b2b8f84e8f,0.011866331100463867,L3,2025-01-31 12:55:39.326
4cec21f9d2e54262a540b30a4c3119cb,0.021156787872314453,L3,2025-01-31 12:55:39.380
a77c821f4f214403b7587ff3c67cf893,0.012894868850708008,L3,2025-01-31 12:55:39.443
f6f4e8e390eb4da990800b117e3ed0bc,0.002248525619506836,L3,2025-01-31 12:55:39.476
84a49344d8d14c31bb52fa0153a67bad,0.002621173858642578,L3,2025-01-31 12:55:39.508
cda59057c4b04e369b0906aeb0b0ab65,0.002132415771484375,L3,2025-01-31 12:55:39.541
665cfbc45c2f4bfaa71752e2183e5bfa,0.003541231155395508,L3,2025-01-31 12:55:39.586
612eb5e98ffd405b85769bb1e8c21f8c,0.012326717376708984,L3,2025-01-31 12:55:39.629
3aa9f5dbcd254b04a1933c628a74e4e0,0.0024330615997314453,L3,2025-01-31 12:55:39.663
12dce93867464723a51a61f12910b8fb,0.002379179000854492,L3,2025-01-31 12:55:39.710
5fb857f556854deaaa32b03d246176c7,0.0028181076049804688,L3,2025-01-31 12:55:39.743
94a17d18beff4057859b5eed778ed7a8,0.0036394596099853516,L3,2025-01-31 12:55:39.790
611a8daf5d064dc0877396e6a8e16017,0.0031290054321289062,L3,2025-01-31 12:55:39.875
a92732c467db4ce8ac64714021e50d91,0.003293752670288086,L2,2025-01-31 12:55:39.982
b52af82118e54b22a6a553bea053913d,0.0022215843200683594,L3,2025-01-31 12:55:40.018
cba2c4e10e4a471694f6c89e79052a0a,0.0012888908386230469,L3,2025-01-31 12:55:40.451
8f976d78fe6e4337b02f31829f4992b5,0.0017397403717041016,L3,2025-01-31 12:55:40.475
2a19f772c3e24880b16545a32d0d30fc,0.0024106502532958984,L3,2025-01-31 12:55:40.502
cfa60923f9fc43ff821da46f7c67e8a9,0.0014832019805908203,L2,2025-01-31 12:55:40.663
cbdc22d68c144a36bd30bb3e0cc2b86a,0.0014734268188476562,L2,2025-01-31 12:55:40.890
6236b0b18ae84547b91f2980c1c3c184,0.001744985580444336,L2,2025-01-31 12:55:40.969
ff5a435a681e481da3434ac87114245a,0.0016558170318603516,L2,2025-01-31 12:55:41.007
26c96eb0f0834c6ba80bb27a2a228a57,0.0012581348419189453,L2,2025-01-31 12:55:41.278
86e3585bab7046289e99129e05f69cc0,0.0012094974517822266,L2,2025-01-31 12:55:42.224
95fa15409b7147199be3d9f48c9560a6,0.0009670257568359375,L3,2025-01-31 12:55:44.403
61318d6b48444a5f8c53a8d7e557f9c4,0.0017325878143310547,L3,2025-01-31 12:55:44.423
c3d9e2c906e84a9e995646ba8548b4ff,0.0019822120666503906,L3,2025-01-31 12:55:44.449
51620402e1cc4ddfa28ac419fe783cbc,0.0017468929290771484,L2,2025-01-31 12:55:44.630
414a98bba18c49f8a03b33766585d643,0.002627134323120117,L2,2025-01-31 12:55:44.678
2fcaf140a1624345ac5423738a7376fc,0.0012600421905517578,L2,2025-01-31 12:55:44.723
ca263e0528ff4d19b23ed5c59c9f3c34,0.003155946731567383,L3,2025-01-31 12:55:45.134
730421c599e340e887b93dbd202d023f,0.002118349075317383,L3,2025-01-31 12:55:45.160
d94f6e086bdb49dfb565c03d570da611,0.0019459724426269531,L3,2025-01-31 12:55:45.187
760dffc6102443008f4260b1f219471e,0.0010967254638671875,L3,2025-01-31 12:55:45.218
f683c0d13f044fdfa862773e543e30a8,0.0017170906066894531,L3,2025-01-31 12:55:45.246
912a725a40674833bd02e42bb93553eb,0.0014579296112060547,L3,2025-01-31 12:55:45.275
8b241a5a5adf44ed81a66812abb3a8d1,0.0015549659729003906,L2,2025-01-31 12:55:45.355
cea3d15156584896b2e4f1529180dfc4,0.001943826675415039,L3,2025-01-31 12:55:45.357
d3c91c2f349145cd9a13f284218afd99,0.0011265277862548828,L3,2025-01-31 12:55:45.436
0945490eef5242e4a8e07411aab87340,0.0010647773742675781,L3,2025-01-31 12:55:45.460
99d62b8acfff4f59b6fe7e9102edcc1f,0.0022842884063720703,L3,2025-01-31 12:55:45.932
5c68a8d8bf8a4cdc94974d762640c916,0.0030176639556884766,L3,2025-01-31 12:55:45.961
513fa9c8c34d4413b49e85249fb7e19a,0.010834932327270508,L3,2025-01-31 12:55:46.000
9058f89e8acb4889ac1b12de84173c72,0.0015857219696044922,L3,2025-01-31 12:55:46.025
c0a1935d9970458fbf44610c69845e86,0.0012955665588378906,L3,2025-01-31 12:55:46.052
8b7e4ba59a154627b9173bf135e4315f,0.001954317092895508,L2,2025-01-31 12:55:46.055
3c6dfa617b5d440089aa4666add10c07,0.0022461414337158203,L2,2025-01-31 12:55:46.120
6b6c7596a70942409d0a92a1b6abf5b5,0.002323627471923828,L3,2025-01-31 12:55:46.363
f28d4278663e4101b4e9b4e17b758520,0.0015437602996826172,L3,2025-01-31 12:55:46.391
6ebe8e5e141b4216af0f0541c06db862,0.0022034645080566406,L2,2025-01-31 12:55:46.409
9f0e34d26ae74559abeb5d2d065e5c51,0.0012984275817871094,L3,2025-01-31 12:55:46.421
31b22ebd4a3b4b7488df465a392c656b,0.0013990402221679688,L3,2025-01-31 12:55:46.450
dd19e715de6348e499f56aa9931e8ee3,0.00962376594543457,L2,2025-01-31 12:55:46.478
d7057d5c1b0445c7a8d003fb36010b64,0.0021512508392333984,L2,2025-01-31 12:55:46.587
28da7f46195f493cb4b15e1133e78e8c,0.03581380844116211,L2,2025-01-31 12:55:46.667
7ef2c72c348843269eeb76038952dfef,0.01396322250366211,L2,2025-01-31 12:55:46.749
6992fc62e00145c9a84cb0d406b96883,0.0027837753295898438,L2,2025-01-31 12:55:46.824
931f182e7f764716bef10a7267be75bd,0.002157449722290039,L2,2025-01-31 12:55:46.866
eedf0f00a04548b7b4415ae73a515757,0.037232398986816406,L2,2025-01-31 12:55:46.948
ba068aed220945b986c2a92dca91a05d,0.0022766590118408203,L2,2025-01-31 12:55:46.995
eb41a4e314be46e4b835a4ba3cf61e30,0.002806425094604492,L2,2025-01-31 12:55:47.389
19380cabfd5443fa887f37351dda37a4,0.0014586448669433594,L2,2025-01-31 12:55:47.572
642c40cfbdf14f67bc22f101f0ae8d70,0.008539915084838867,L2,2025-01-31 12:55:47.799
d49c97fc4b324961b86bdd8885cd48ba,0.0017423629760742188,L2,2025-01-31 12:55:47.841
694010f6b9414044a1bfd390b7f31493,0.001688241958618164,L2,2025-01-31 12:55:47.926
e688d7e1e61d4e2a987b94ab063bc3a5,0.0012059211730957031,L2,2025-01-31 12:55:48.346
8fe92ff3d7724ff2b551b6afb98cf9ed,0.0013196468353271484,L2,2025-01-31 12:55:48.453
ad72ec5e27b34b7e920f189ba124c7ed,0.0013127326965332031,L2,2025-01-31 12:55:48.541
5a9ba2de770a45ce8532ec4630e43411,0.0014107227325439453,L2,2025-01-31 12:55:48.661
14396c4bba9f4cc29ffda9ae7a971c15,0.0011265277862548828,L3,2025-01-31 12:55:54.112
6754d03bffba4f85af3e9579a95ae843,0.0010333061218261719,L3,2025-01-31 12:55:54.135
5212e3fa34c944e9b302f7fa9cc87c19,0.0010504722595214844,L3,2025-01-31 12:55:54.159
3eeeefdc3cae412186b3436a9ba3ef12,0.0019502639770507812,L3,2025-01-31 12:55:54.292
669c6f8b19bd4be5b0b4153c8efab702,0.0015246868133544922,L3,2025-01-31 12:55:54.322
f94b10cb83d34b589a1ca01696c31052,0.0029098987579345703,L3,2025-01-31 12:55:54.349
edaac7f0ab3849fe807e97bae9a364eb,0.001125335693359375,L3,2025-01-31 12:55:54.384
b5a88ef1c55340e5893d4e423e2d90bd,0.0016300678253173828,L3,2025-01-31 12:55:54.432
0ba8d1f9fff04438b58991a38cf8ddfd,0.0020601749420166016,L2,2025-01-31 12:55:54.446
f70d81724bfc4a148a8141f7dfa4a4c5,0.002321004867553711,L3,2025-01-31 12:55:54.461
6c41ab8ec359477c9fdbfaf719a50240,0.0015032291412353516,L3,2025-01-31 12:55:54.498
f0d37eb54e7a452eadfd9253212bd3d4,0.0017893314361572266,L3,2025-01-31 12:55:54.554
dbac9e282b2d4b069c1fa93b69024c68,0.0010869503021240234,L3,2025-01-31 12:55:54.605
4a8a913602304458aed057e9330e0da1,0.0027437210083007812,L3,2025-01-31 12:55:54.641
6f3841030e664015ae435045ce07ec61,0.003194570541381836,L3,2025-01-31 12:55:54.719
f3a74733ed6048398b37cd545fb17a78,0.001192331314086914,L3,2025-01-31 12:55:54.809
a33c93caa8ac4dbabbca18853eeda3c7,0.001374959945678711,L2,2025-01-31 12:55:54.846
071c74c2ee904c978522523767110287,0.0017354488372802734,L3,2025-01-31 12:55:54.898
cdef306a9ba54f57a1904612d86d97f7,0.019460678100585938,L3,2025-01-31 12:55:54.983
b841c4aa30ac4a25b951676a9d7c3f9e,0.001168966293334961,L3,2025-01-31 12:55:55.034
6e08bfedead44932b4eb3f88f3c6a1e4,0.0013365745544433594,L3,2025-01-31 12:55:55.065
ef31f272e0ca4688836860c5a74ea4ce,0.0012736320495605469,L3,2025-01-31 12:55:55.095
443a6329bbdf433eacb08e750004b6e6,0.0010492801666259766,L3,2025-01-31 12:55:55.127
a4c7c5ec997841fbade8ebb773b47d72,0.0012807846069335938,L2,2025-01-31 12:55:55.682
0d01bb878b0b4ecc91f7b2bc77e98e97,0.0018990039825439453,L2,2025-01-31 12:55:55.722
076eadc019c3473c93fed51e5a18e7b7,0.002004861831665039,L2,2025-01-31 12:55:55.872
a40a6eb135784d13bbce974856c6fceb,0.0021905899047851562,L2,2025-01-31 12:55:55.919
e062bb387dca461385c16cd77a702f47,0.0015764236450195312,L2,2025-01-31 12:55:56.185
0d2625c4fb53410f978e5da61a5c7c32,0.0019359588623046875,L2,2025-01-31 12:55:56.441
6ed350473cf24394a596ac839906a911,0.012730836868286133,L2,2025-01-31 12:55:56.510
db65f69f689141a38e007f865114caa4,0.0013375282287597656,L2,2025-01-31 12:55:56.560
1de3fafdbd2c48b8a0168415fb4f0193,0.0037250518798828125,L2,2025-01-31 12:55:56.605
dca7291ea9a441fa9a85a5e240fb84fc,0.009145259857177734,L2,2025-01-31 12:55:56.965
c2a57d7b7c7b40b986d6105409ffc54c,0.0026540756225585938,L2,2025-01-31 12:55:57.025
985821e46572491f87e29fd4e3e7af85,0.0019576549530029297,L2,2025-01-31 12:55:57.063
30ff4eabbe154dceaedba0d090d7e50c,0.0018014907836914062,L2,2025-01-31 12:56:03.038
d690263bdecb4388bbc8a18c54a0db32,0.004103422164916992,L2,2025-01-31 12:56:03.167
34bad1b8e8df405bb549dd8a3f9e7fba,0.002443552017211914,L2,2025-01-31 12:56:03.204
b2a069ab823c42d6a45f7d9d0235b39f,0.061089277267456055,L2,2025-01-31 12:56:03.399
cb3941d6304840a184cb7c5c5b4647ee,0.004183769226074219,L2,2025-01-31 12:56:03.499
ef0aed03db804e7eb2a64377f4cd6680,0.002324819564819336,L2,2025-01-31 12:56:03.566
5da33425379f44208fb89a1f187067ac,0.01976299285888672,L2,2025-01-31 12:56:03.660
a17d1ba4424244dcad9ed2602f4cc841,0.021980762481689453,L2,2025-01-31 12:56:03.722
fe4b51788e594f3ebe961519803fc6c5,0.0035135746002197266,L2,2025-01-31 12:56:03.765
b26f16dd5071414389efebbff4eafa6d,0.0024039745330810547,L2,2025-01-31 12:56:03.807
d488b899f91c4774bf258c761f5c6eee,0.0017590522766113281,L2,2025-01-31 12:56:03.885
7758c6a16b624cbbbe025c7dd5f5733a,0.0032227039337158203,L2,2025-01-31 12:56:03.927
cf0958b02fc34d30a34589034f15737b,0.002074718475341797,L2,2025-01-31 12:56:03.969
224ef8454f5c4222bbce799197d2d179,0.002851724624633789,L2,2025-01-31 12:56:04.012
57b626c7cc354bca8e2efb1f5a56b853,0.004114866256713867,L2,2025-01-31 12:56:04.055
96208c74c5c44f78a9a807f487e12011,0.0019545555114746094,L3,2025-01-31 12:56:04.145
ac93ff29dd5546fbbb17605a140049ee,0.0012683868408203125,L3,2025-01-31 12:56:04.170
49a3aca54965439caeb408694db098de,0.001432657241821289,L3,2025-01-31 12:56:04.196
85b6c60a95e742598eb04a3f006bf7f9,0.0014514923095703125,L3,2025-01-31 12:56:04.223
578dc0d575dd4ec993dc0e407188413a,0.0014123916625976562,L3,2025-01-31 12:56:04.249
4028575593474e98932fea552aa84506,0.0031371116638183594,L3,2025-01-31 12:56:04.307
2407b40cc3494e9cb977f352a66251e1,0.0010805130004882812,L3,2025-01-31 12:56:04.332
c8bda0349ed74cabbb6a1b63cd332034,0.001949310302734375,L3,2025-01-31 12:56:04.359
9eaccb6319c9419396107dd078b2dcfb,0.001092672348022461,L3,2025-01-31 12:56:04.386
d15f53a77f584762bce27b8d7f66904f,0.023746967315673828,L3,2025-01-31 12:56:04.502
53c24cbd212748328917d22a0d0c5cf3,0.002097606658935547,L3,2025-01-31 12:56:04.532
1c76570da11d4fe0b892765370dcc2a6,0.06650543212890625,L3,2025-01-31 12:56:04.664
f87e5867c55a407a93b29b9823fa79ea,0.021941184997558594,L3,2025-01-31 12:56:04.734
1da03727d1064560889a3e8996612cf9,0.0017287731170654297,L3,2025-01-31 12:56:04.800
3a5f41d46e07407e9e5eee781572b622,0.001077890396118164,L3,2025-01-31 12:56:04.846
fb5411ab75794db78c3113f4f115df54,0.0010869503021240234,L3,2025-01-31 12:56:04.875
beb2c68b57c843bb95c09af692fce78f,0.0010943412780761719,L3,2025-01-31 12:56:04.901
0b23d5a9d1db4cb69ea3795c5de61fbd,0.0015063285827636719,L3,2025-01-31 12:56:04.935
fbbc0dcc45df4ec5a88ac4a50ccc9259,0.01869654655456543,L3,2025-01-31 12:56:04.982
0d1b5d79b0b2434098c0a3275c2fe51d,0.00177764892578125,L2,2025-01-31 12:56:05.179
bcfd8e5479ce4b3cba135d77db660179,0.0014224052429199219,L2,2025-01-31 12:56:05.458
36b8776ccbfe4e8b9f86c695e232162d,0.003124237060546875,L2,2025-01-31 12:56:05.640
b0603cda8d224c128c5399ee9451b953,0.0056836605072021484,L2,2025-01-31 12:56:06.214
b355efcf98ac4501869bfdd5187fb7dc,0.0026595592498779297,L2,2025-01-31 12:56:06.264
1a27f2ff238a4281b1f78f2707446569,0.0012683868408203125,L2,2025-01-31 12:56:06.470
3b58377f66eb40c2bbd3b98a584b89fb,0.01247262954711914,L2,2025-01-31 12:56:06.732
249302f14ec64d92ad08ab3cc28e0d23,0.001445770263671875,L2,2025-01-31 12:56:06.780
c3195afc2f3b494e9409b78972d68aac,0.020002126693725586,L2,2025-01-31 12:56:06.867
f53ac7ddc4c1466da1789630f077031f,0.002683401107788086,L2,2025-01-31 12:56:07.008
262e177a5ca14c4b86560c90f027ede4,0.0018641948699951172,L2,2025-01-31 12:56:07.243
9999dd2aafb54465ab143dcc3f64292f,0.02171611785888672,L2,2025-01-31 12:56:07.385
f50dad35c5c84622b9b2417be7cf3101,0.02774834632873535,L2,2025-01-31 12:56:07.457
9329a749f0e54dd4be65b723d0c0e77b,0.0018644332885742188,L2,2025-01-31 12:56:07.501
fb950b4fefbe497287de2bec751eca93,0.019501447677612305,L2,2025-01-31 12:56:07.668
ca6719c73afe4621a71dd93573e9fc97,0.0013048648834228516,L2,2025-01-31 12:56:07.825
30c20deb096646bbb99c8e7432711384,0.009653806686401367,L2,2025-01-31 12:56:07.899
68f72e844a0e41cfa5d15b787d7f686a,0.002331972122192383,L2,2025-01-31 12:56:07.943
5ce6d7a58f554ce4b8c69d3a4be00620,0.028947830200195312,L2,2025-01-31 12:56:08.016
ac8cb1805aec4fde94fd518f3fae32ab,0.001222848892211914,L2,2025-01-31 12:56:08.095
d1a5bc9c9e6644b5964a08fbcac5b049,0.0015735626220703125,L2,2025-01-31 12:56:08.139
d42d5a508b2c428cabb6a2b152b8f83e,0.0011875629425048828,L3,2025-01-31 12:56:11.747
e678ad2d66874c6eae5eaf761e988949,0.0012714862823486328,L2,2025-01-31 12:56:12.354
91abbbe433dd4174ab882bf719e506d2,0.001239776611328125,L3,2025-01-31 12:56:12.702
3e7e4e5f37a04100873f3099f0041fc6,0.0010509490966796875,L3,2025-01-31 12:56:12.729
a5dd8a7c2bd84d4b81e9895ed5020b28,0.0033278465270996094,L3,2025-01-31 12:56:12.756
1fd01f8be88746b6846333f085fe977e,0.0017504692077636719,L3,2025-01-31 12:56:12.783
dcf997181bec45fbaba2c457db8362d7,0.0011293888092041016,L3,2025-01-31 12:56:12.867
66a221a1d21549cd855770721d274b98,0.0013437271118164062,L2,2025-01-31 12:56:12.959
315aa04625b94fcca087ad74601cfba8,0.002031564712524414,L2,2025-01-31 12:56:13.001
